[BRCD_FABRIC_EXAMPLE]
# BRCD_FABRIC_EXAMPLE options
# None

fc_fabric_address = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP of fabric.

fc_fabric_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for user.

fc_fabric_port = 22
# {'lower': {'__class__': "<class 'builtin_function_or_method'>"}, 'casefold': {'__class__': "<class 'builtin_function_or_method'>"}, 'rsplit': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalpha': {'__class__': "<class 'builtin_function_or_method'>"}, 'swapcase': {'__class__': "<class 'builtin_function_or_method'>"}, 'rjust': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalnum': {'__class__': "<class 'builtin_function_or_method'>"}, 'rstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'maketrans': {'__class__': "<class 'builtin_function_or_method'>"}, 'format_map': {'__class__': "<class 'builtin_function_or_method'>"}, 'center': {'__class__': "<class 'builtin_function_or_method'>"}, 'domain': 'oslo_policy', 'isdecimal': {'__class__': "<class 'builtin_function_or_method'>"}, 'translate': {'__class__': "<class 'method'>"}, 'ljust': {'__class__': "<class 'builtin_function_or_method'>"}, 'title': {'__class__': "<class 'builtin_function_or_method'>"}, 'msgid': 'The file that defines policies.', 'capitalize': {'__class__': "<class 'builtin_function_or_method'>"}, 'isnumeric': {'__class__': "<class 'builtin_function_or_method'>"}, 'upper': {'__class__': "<class 'builtin_function_or_method'>"}, 'isidentifier': {'__class__': "<class 'builtin_function_or_method'>"}, 'startswith': {'__class__': "<class 'builtin_function_or_method'>"}, '__class__': "<class 'oslo_i18n._message.Message'>", 'isdigit': {'__class__': "<class 'builtin_function_or_method'>"}, 'zfill': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_plural_form': False, 'index': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_contextual_form': False, 'expandtabs': {'__class__': "<class 'builtin_function_or_method'>"}, 'join': {'__class__': "<class 'builtin_function_or_method'>"}, 'params': None, 'isspace': {'__class__': "<class 'builtin_function_or_method'>"}, 'isupper': {'__class__': "<class 'builtin_function_or_method'>"}, 'rfind': {'__class__': "<class 'builtin_function_or_method'>"}, 'istitle': {'__class__': "<class 'builtin_function_or_method'>"}, 'lstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'count': {'__class__': "<class 'builtin_function_or_method'>"}, 'find': {'__class__': "<class 'builtin_function_or_method'>"}, 'isprintable': {'__class__': "<class 'builtin_function_or_method'>"}, 'splitlines': {'__class__': "<class 'builtin_function_or_method'>"}, 'rindex': {'__class__': "<class 'builtin_function_or_method'>"}, 'partition': {'__class__': "<class 'builtin_function_or_method'>"}, 'islower': {'__class__': "<class 'builtin_function_or_method'>"}, 'format': {'__class__': "<class 'builtin_function_or_method'>"}, 'split': {'__class__': "<class 'builtin_function_or_method'>"}, 'rpartition': {'__class__': "<class 'builtin_function_or_method'>"}, 'replace': {'__class__': "<class 'builtin_function_or_method'>"}, 'encode': {'__class__': "<class 'builtin_function_or_method'>"}, 'strip': {'__class__': "<class 'builtin_function_or_method'>"}, 'endswith': {'__class__': "<class 'builtin_function_or_method'>"}}



[oslo_versionedobjects]
# oslo_versionedobjects options
# None

fatal_exception_format_errors = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Make exception message format errors fatal



[privsep_osbrick]
# privsep_osbrick options
# None

capabilities = []
# class:      <class 'oslo_config.cfg.Opt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of Linux capabilities retained by the privsep daemon.

capabilities = []
# class:      <class 'oslo_config.cfg.Opt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# {'lower': {'__class__': "<class 'builtin_function_or_method'>"}, 'casefold': {'__class__': "<class 'builtin_function_or_method'>"}, 'rsplit': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalpha': {'__class__': "<class 'builtin_function_or_method'>"}, 'swapcase': {'__class__': "<class 'builtin_function_or_method'>"}, 'rjust': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalnum': {'__class__': "<class 'builtin_function_or_method'>"}, 'rstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'maketrans': {'__class__': "<class 'builtin_function_or_method'>"}, 'format_map': {'__class__': "<class 'builtin_function_or_method'>"}, 'center': {'__class__': "<class 'builtin_function_or_method'>"}, 'domain': 'oslo_privsep', 'isdecimal': {'__class__': "<class 'builtin_function_or_method'>"}, 'translate': {'__class__': "<class 'method'>"}, 'ljust': {'__class__': "<class 'builtin_function_or_method'>"}, 'title': {'__class__': "<class 'builtin_function_or_method'>"}, 'msgid': 'List of Linux capabilities retained by the privsep daemon.', 'capitalize': {'__class__': "<class 'builtin_function_or_method'>"}, 'isnumeric': {'__class__': "<class 'builtin_function_or_method'>"}, 'upper': {'__class__': "<class 'builtin_function_or_method'>"}, 'isidentifier': {'__class__': "<class 'builtin_function_or_method'>"}, 'startswith': {'__class__': "<class 'builtin_function_or_method'>"}, '__class__': "<class 'oslo_i18n._message.Message'>", 'isdigit': {'__class__': "<class 'builtin_function_or_method'>"}, 'zfill': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_plural_form': False, 'index': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_contextual_form': False, 'expandtabs': {'__class__': "<class 'builtin_function_or_method'>"}, 'join': {'__class__': "<class 'builtin_function_or_method'>"}, 'params': None, 'isspace': {'__class__': "<class 'builtin_function_or_method'>"}, 'isupper': {'__class__': "<class 'builtin_function_or_method'>"}, 'rfind': {'__class__': "<class 'builtin_function_or_method'>"}, 'istitle': {'__class__': "<class 'builtin_function_or_method'>"}, 'lstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'count': {'__class__': "<class 'builtin_function_or_method'>"}, 'find': {'__class__': "<class 'builtin_function_or_method'>"}, 'isprintable': {'__class__': "<class 'builtin_function_or_method'>"}, 'splitlines': {'__class__': "<class 'builtin_function_or_method'>"}, 'rindex': {'__class__': "<class 'builtin_function_or_method'>"}, 'partition': {'__class__': "<class 'builtin_function_or_method'>"}, 'islower': {'__class__': "<class 'builtin_function_or_method'>"}, 'format': {'__class__': "<class 'builtin_function_or_method'>"}, 'split': {'__class__': "<class 'builtin_function_or_method'>"}, 'rpartition': {'__class__': "<class 'builtin_function_or_method'>"}, 'replace': {'__class__': "<class 'builtin_function_or_method'>"}, 'encode': {'__class__': "<class 'builtin_function_or_method'>"}, 'strip': {'__class__': "<class 'builtin_function_or_method'>"}, 'endswith': {'__class__': "<class 'builtin_function_or_method'>"}}

group = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Group that the privsep daemon should run as.

group = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# {'lower': {'__class__': "<class 'builtin_function_or_method'>"}, 'casefold': {'__class__': "<class 'builtin_function_or_method'>"}, 'rsplit': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalpha': {'__class__': "<class 'builtin_function_or_method'>"}, 'swapcase': {'__class__': "<class 'builtin_function_or_method'>"}, 'rjust': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalnum': {'__class__': "<class 'builtin_function_or_method'>"}, 'rstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'maketrans': {'__class__': "<class 'builtin_function_or_method'>"}, 'format_map': {'__class__': "<class 'builtin_function_or_method'>"}, 'center': {'__class__': "<class 'builtin_function_or_method'>"}, 'domain': 'oslo_privsep', 'isdecimal': {'__class__': "<class 'builtin_function_or_method'>"}, 'translate': {'__class__': "<class 'method'>"}, 'ljust': {'__class__': "<class 'builtin_function_or_method'>"}, 'title': {'__class__': "<class 'builtin_function_or_method'>"}, 'msgid': 'Group that the privsep daemon should run as.', 'capitalize': {'__class__': "<class 'builtin_function_or_method'>"}, 'isnumeric': {'__class__': "<class 'builtin_function_or_method'>"}, 'upper': {'__class__': "<class 'builtin_function_or_method'>"}, 'isidentifier': {'__class__': "<class 'builtin_function_or_method'>"}, 'startswith': {'__class__': "<class 'builtin_function_or_method'>"}, '__class__': "<class 'oslo_i18n._message.Message'>", 'isdigit': {'__class__': "<class 'builtin_function_or_method'>"}, 'zfill': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_plural_form': False, 'index': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_contextual_form': False, 'expandtabs': {'__class__': "<class 'builtin_function_or_method'>"}, 'join': {'__class__': "<class 'builtin_function_or_method'>"}, 'params': None, 'isspace': {'__class__': "<class 'builtin_function_or_method'>"}, 'isupper': {'__class__': "<class 'builtin_function_or_method'>"}, 'rfind': {'__class__': "<class 'builtin_function_or_method'>"}, 'istitle': {'__class__': "<class 'builtin_function_or_method'>"}, 'lstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'count': {'__class__': "<class 'builtin_function_or_method'>"}, 'find': {'__class__': "<class 'builtin_function_or_method'>"}, 'isprintable': {'__class__': "<class 'builtin_function_or_method'>"}, 'splitlines': {'__class__': "<class 'builtin_function_or_method'>"}, 'rindex': {'__class__': "<class 'builtin_function_or_method'>"}, 'partition': {'__class__': "<class 'builtin_function_or_method'>"}, 'islower': {'__class__': "<class 'builtin_function_or_method'>"}, 'format': {'__class__': "<class 'builtin_function_or_method'>"}, 'split': {'__class__': "<class 'builtin_function_or_method'>"}, 'rpartition': {'__class__': "<class 'builtin_function_or_method'>"}, 'replace': {'__class__': "<class 'builtin_function_or_method'>"}, 'encode': {'__class__': "<class 'builtin_function_or_method'>"}, 'strip': {'__class__': "<class 'builtin_function_or_method'>"}, 'endswith': {'__class__': "<class 'builtin_function_or_method'>"}}

helper_command = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Command to invoke to start the privsep daemon if not using the "fork" method. If not specified, a default is generated using "sudo privsep-helper" and arguments designed to recreate the current configuration. This command must accept suitable --privsep_context and --privsep_sock_path arguments.

helper_command = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# {'lower': {'__class__': "<class 'builtin_function_or_method'>"}, 'casefold': {'__class__': "<class 'builtin_function_or_method'>"}, 'rsplit': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalpha': {'__class__': "<class 'builtin_function_or_method'>"}, 'swapcase': {'__class__': "<class 'builtin_function_or_method'>"}, 'rjust': {'__class__': "<class 'builtin_function_or_method'>"}, 'isalnum': {'__class__': "<class 'builtin_function_or_method'>"}, 'rstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'maketrans': {'__class__': "<class 'builtin_function_or_method'>"}, 'format_map': {'__class__': "<class 'builtin_function_or_method'>"}, 'center': {'__class__': "<class 'builtin_function_or_method'>"}, 'domain': 'oslo_privsep', 'isdecimal': {'__class__': "<class 'builtin_function_or_method'>"}, 'translate': {'__class__': "<class 'method'>"}, 'ljust': {'__class__': "<class 'builtin_function_or_method'>"}, 'title': {'__class__': "<class 'builtin_function_or_method'>"}, 'msgid': 'Command to invoke to start the privsep daemon if not using the "fork" method. If not specified, a default is generated using "sudo privsep-helper" and arguments designed to recreate the current configuration. This command must accept suitable --privsep_context and --privsep_sock_path arguments.', 'capitalize': {'__class__': "<class 'builtin_function_or_method'>"}, 'isnumeric': {'__class__': "<class 'builtin_function_or_method'>"}, 'upper': {'__class__': "<class 'builtin_function_or_method'>"}, 'isidentifier': {'__class__': "<class 'builtin_function_or_method'>"}, 'startswith': {'__class__': "<class 'builtin_function_or_method'>"}, '__class__': "<class 'oslo_i18n._message.Message'>", 'isdigit': {'__class__': "<class 'builtin_function_or_method'>"}, 'zfill': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_plural_form': False, 'index': {'__class__': "<class 'builtin_function_or_method'>"}, 'has_contextual_form': False, 'expandtabs': {'__class__': "<class 'builtin_function_or_method'>"}, 'join': {'__class__': "<class 'builtin_function_or_method'>"}, 'params': None, 'isspace': {'__class__': "<class 'builtin_function_or_method'>"}, 'isupper': {'__class__': "<class 'builtin_function_or_method'>"}, 'rfind': {'__class__': "<class 'builtin_function_or_method'>"}, 'istitle': {'__class__': "<class 'builtin_function_or_method'>"}, 'lstrip': {'__class__': "<class 'builtin_function_or_method'>"}, 'count': {'__class__': "<class 'builtin_function_or_method'>"}, 'find': {'__class__': "<class 'builtin_function_or_method'>"}, 'isprintable': {'__class__': "<class 'builtin_function_or_method'>"}, 'splitlines': {'__class__': "<class 'builtin_function_or_method'>"}, 'rindex': {'__class__': "<class 'builtin_function_or_method'>"}, 'partition': {'__class__': "<class 'builtin_function_or_method'>"}, 'islower': {'__class__': "<class 'builtin_function_or_method'>"}, 'format': {'__class__': "<class 'builtin_function_or_method'>"}, 'split': {'__class__': "<class 'builtin_function_or_method'>"}, 'rpartition': {'__class__': "<class 'builtin_function_or_method'>"}, 'replace': {'__class__': "<class 'builtin_function_or_method'>"}, 'encode': {'__class__': "<class 'builtin_function_or_method'>"}, 'strip': {'__class__': "<class 'builtin_function_or_method'>"}, 'endswith': {'__class__': "<class 'builtin_function_or_method'>"}}
